,year,sector,vab,emp,IPC,TCC,index_TCP_1,index_TCP_2,TCP_1,TCP_2,ipi_empalme_04,vab_ipc,vab_ipi,vab_tcp_1,vab_tcc,vab_ipi_index,emp_index,productividad_ipc_level,productividad_ipi_level,productividad_tcp_1_level,productividad_tcc_level,productividad_ipi_index_1
237,2020,"Electricidad, gas y agua",3880376323450.0,57884.0,44.11803428009902,70.63476524170274,2.253124766700758,1.1346104260750742,159.1489389561743,80.14294108660118,39.06634575,87954424687.51105,99327854933.80833,24382043316.78617,54935785659.821625,1.3829732401507422,1.7928513906956576,1519494.5872350053,1715981.1853674303,421222.50219034916,949066.85197674,0.7713819713825386
238,2020,"Maquinarias, equipos y vehiculos",2544078724410.0,47858.0,44.11803428009902,70.63476524170274,2.253124766700758,1.1346104260750742,159.1489389561743,80.14294108660118,39.06634575,57665278290.91415,65122004005.45525,15985521116.861336,36017373537.01824,1.4133639438062968,1.1483623275344932,1204924.5328035888,1360733.9212974894,334019.83193742606,752588.3559074396,1.2307648116955872
239,2020,Minas y canteras,6752371824370.0,39998.0,44.11803428009902,70.63476524170274,2.253124766700758,1.1346104260750742,159.1489389561743,80.14294108660118,39.06634575,153052418008.9296,172843702033.9943,42428004036.07741,95595586695.36574,1.8285286452089544,3.356100016781339,3826501.7753120055,4321308.616280671,1060753.1385588632,2390009.167842536,0.5448373517075934
240,2020,Resto industria,11347989852999.998,389188.0,44.11803428009902,70.63476524170274,2.253124766700758,1.1346104260750742,159.1489389561743,80.14294108660118,39.06634575,257218845720.85083,290479942137.92053,71304213068.77173,160657288435.35745,0.5561761017757019,0.7513383385489766,660911.5535958222,746374.3541371279,183212.77395184778,412801.2385668557,0.740247200548581
241,2020,Total,47753598051410.0,792146.0,44.11803428009902,70.63476524170274,2.253124766700758,1.1346104260750742,159.1489389561743,80.14294108660118,39.06634575,1082405388876.3337,1222371766148.8723,300056025284.34174,676063661965.9393,1.5220384129664928,1.4466279874575634,1366421.5799566414,1543114.231655367,378788.7905567177,853458.4053519671,1.0521284159872109
242,2020,Total Manufactura,24370032873940.004,288746.0,44.11803428009902,70.63476524170274,2.253124766700758,1.1346104260750742,159.1489389561743,80.14294108660118,39.06634575,552382563538.9417,623811426589.3427,153127209227.89758,345014707567.14496,1.5839504160182172,1.0835844532091432,1913039.7080442384,2160415.8207883146,530318.0277056568,1194872.6824515143,1.4617692338859147
243,2021,"Alimentos, bebidas y tabaco",16926533451562.402,134465.0,64.94087545664176,95.09325,1.9041550487208627,1.159401326959528,181.07229208677518,110.25124023489414,61.80601691,260645292083.62033,273865463231.68332,93479423364.51294,177999315951.05228,2.324163362552137,1.2756863935639338,1938387.6256544106,2036704.4452584935,695195.2059235708,1323759.461205907,1.8218924135884473
244,2021,"Combustibles, quimicos y plasticos",12455209632406.283,61303.0,64.94087545664176,95.09325,1.9041550487208627,1.159401326959528,181.07229208677518,110.25124023489414,61.80601691,191793066305.7059,201520988652.9846,68785839560.90521,130978903680.40091,1.2895991846665895,1.2738815119589386,3128608.1644569742,3287294.0745637994,1122063.1871344831,2136582.282765948,1.0123384102525208
245,2021,Comunicaciones,5690132253962.541,64965.0,64.94087545664176,95.09325,1.9041550487208627,1.159401326959528,181.07229208677518,110.25124023489414,61.80601691,87620196277.79115,92064373962.94821,31424643651.363632,59837393862.99807,0.8440846046486424,1.0942395149065185,1348729.25848982,1417138.0583844872,483716.5189157798,921071.2516431628,0.7713892554142985
246,2021,"Electricidad, gas y agua",4930683676726.958,56517.0,64.94087545664176,95.09325,1.9041550487208627,1.159401326959528,181.07229208677518,110.25124023489414,61.80601691,75925734632.55765,79776758368.15155,27230470327.089188,51851037552.37052,1.1107571192657715,1.7505110574242706,1343414.0989889351,1411553.3090601333,481810.2575700973,917441.4344776,0.6345330493942477
247,2021,"Maquinarias, equipos y vehiculos",4408243353131.816,49836.0,64.94087545664176,95.09325,1.9041550487208627,1.159401326959528,181.07229208677518,110.25124023489414,61.80601691,67880873519.71427,71323854432.34375,24345212082.582222,46357058499.22909,1.5479647121964957,1.1958248350329934,1362085.1095536214,1431171.33061128,488506.5431130553,930192.2004019,1.2944744638572308
248,2021,Minas y canteras,13160204447101.053,44224.0,64.94087545664176,95.09325,1.9041550487208627,1.159401326959528,181.07229208677518,110.25124023489414,61.80601691,202649015039.6503,212927561183.31543,72679283480.84474,138392624577.4653,2.2525792979231585,3.7106897130391006,4582331.201149835,4814751.293038066,1643435.3174937759,3129355.657051947,0.6070513764618353
249,2021,Resto industria,16412163022368.973,372674.0,64.94087545664176,95.09325,1.9041550487208627,1.159401326959528,181.07229208677518,110.25124023489414,61.80601691,252724696225.05582,265543127399.1957,90638732371.61974,172590199855.0788,0.5084300842365573,0.7194575988478609,678138.792148247,712534.6211412541,243211.8483490121,463113.0689425042,0.7066852654704837
250,2021,Total,73983169837260.02,783984.0,64.94087545664176,95.09325,1.9041550487208627,1.159401326959528,181.07229208677518,110.25124023489414,61.80601691,1139238874084.0952,1197022127230.6223,408583604838.9176,778006533978.5948,1.4904742642705815,1.4317224301062308,1453140.4647085848,1526845.0978982,521163.19317603117,992375.5254936259,1.0410357712702674
251,2021,Total Manufactura,38733655824511.4,294295.0,64.94087545664176,95.09325,1.9041550487208627,1.159401326959528,181.07229208677518,110.25124023489414,61.80601691,596444928593.12,626697168997.545,213912660949.52335,407322873332.34906,1.5912777471525386,1.104408326547155,2026690.6627469715,2129486.2943561566,726864.7477854647,1384063.1792329093,1.4408418597562935
